
bin/mykernel.bin:     file format elf64-x86-64
  101419:	45 20 43 48          	and    %r8b,0x48(%r11)
  10141d:	45                   	rex.RB
  10141e:	43                   	rex.XB
  10141f:	4b 0a 00             	rex.WXB or (%r8),%al
  101422:	0a 20                	or     (%rax),%ah
  101424:	56                   	push   %rsi
  101425:	49 52                	rex.WB push %r10
  101427:	54                   	push   %rsp
  101428:	55                   	push   %rbp
  101429:	41                   	rex.B
  10142a:	4c 20 45 58          	rex.WR and %r8b,0x58(%rbp)
  10142e:	43                   	rex.XB
  10142f:	45 50                	rex.RB push %r8
  101431:	54                   	push   %rsp
  101432:	49                   	rex.WB
  101433:	4f                   	rex.WRXB
  101434:	4e 0a 00             	rex.WRX or (%rax),%r8b
  101437:	0a 20                	or     (%rax),%ah
  101439:	43                   	rex.XB
  10143a:	4f                   	rex.WRXB
  10143b:	4e 54                	rex.WRX push %rsp
  10143d:	52                   	push   %rdx
  10143e:	4f                   	rex.WRXB
  10143f:	4c 20 50 52          	rex.WR and %r10b,0x52(%rax)
  101443:	4f 54                	rex.WRXB push %r12
  101445:	45                   	rex.RB
  101446:	43 54                	rex.XB push %r12
  101448:	49                   	rex.WB
  101449:	4f                   	rex.WRXB
  10144a:	4e 20 4f 56          	rex.WRX and %r9b,0x56(%rdi)
  10144e:	45 52                	rex.RB push %r10
  101450:	52                   	push   %rdx
  101451:	55                   	push   %rbp
  101452:	4e 0a 00             	rex.WRX or (%rax),%r8b
  101455:	0a 20                	or     (%rax),%ah
  101457:	53                   	push   %rbx
  101458:	45                   	rex.RB
  101459:	43 55                	rex.XB push %r13
  10145b:	52                   	push   %rdx
  10145c:	49 54                	rex.WB push %r12
  10145e:	59                   	pop    %rcx
  10145f:	20 45 58             	and    %al,0x58(%rbp)
  101462:	43                   	rex.XB
  101463:	45 50                	rex.RB push %r8
  101465:	54                   	push   %rsp
  101466:	49                   	rex.WB
  101467:	4f                   	rex.WRXB
  101468:	4e 0a 00             	rex.WRX or (%rax),%r8b
  10146b:	0a 20                	or     (%rax),%ah
  10146d:	46 50                	rex.RX push %rax
  10146f:	55                   	push   %rbp
  101470:	20 45 52             	and    %al,0x52(%rbp)
  101473:	52                   	push   %rdx
  101474:	4f 52                	rex.WRXB push %r10
  101476:	20 49 4e             	and    %cl,0x4e(%rcx)
  101479:	54                   	push   %rsp
  10147a:	45 52                	rex.RB push %r10
  10147c:	52                   	push   %rdx
  10147d:	55                   	push   %rbp
  10147e:	50                   	push   %rax
  10147f:	54                   	push   %rsp
  101480:	0a 00                	or     (%rax),%al
  101482:	30 78 00             	xor    %bh,0x0(%rax)

Disassembly of section .eh_frame:

0000000000101488 <.eh_frame>:
  101488:	14 00                	adc    $0x0,%al
  10148a:	00 00                	add    %al,(%rax)
  10148c:	00 00                	add    %al,(%rax)
  10148e:	00 00                	add    %al,(%rax)
  101490:	01 7a 52             	add    %edi,0x52(%rdx)
  101493:	00 01                	add    %al,(%rcx)
  101495:	78 10                	js     1014a7 <init_framebuffer+0x2c7>
  101497:	01 1b                	add    %ebx,(%rbx)
  101499:	0c 07                	or     $0x7,%al
  10149b:	08 90 01 00 00 10    	or     %dl,0x10000001(%rax)
  1014a1:	00 00                	add    %al,(%rax)
  1014a3:	00 1c 00             	add    %bl,(%rax,%rax,1)
  1014a6:	00 00                	add    %al,(%rax)
  1014a8:	28 f5                	sub    %dh,%ch
  1014aa:	ff                   	(bad)  
  1014ab:	ff 0d 00 00 00 00    	decl   0x0(%rip)        # 1014b1 <init_framebuffer+0x2d1>
  1014b1:	00 00                	add    %al,(%rax)
  1014b3:	00 10                	add    %dl,(%rax)
  1014b5:	00 00                	add    %al,(%rax)
  1014b7:	00 30                	add    %dh,(%rax)
  1014b9:	00 00                	add    %al,(%rax)
  1014bb:	00 24 f5 ff ff 25 00 	add    %ah,0x25ffff(,%rsi,8)
  1014c2:	00 00                	add    %al,(%rax)
  1014c4:	00 00                	add    %al,(%rax)
  1014c6:	00 00                	add    %al,(%rax)
  1014c8:	14 00                	adc    $0x0,%al
  1014ca:	00 00                	add    %al,(%rax)
  1014cc:	44 00 00             	add    %r8b,(%rax)
  1014cf:	00 40 f5             	add    %al,-0xb(%rax)
  1014d2:	ff                   	(bad)  
  1014d3:	ff 64 00 00          	jmp    *0x0(%rax,%rax,1)
  1014d7:	00 00                	add    %al,(%rax)
  1014d9:	02 45 0e             	add    0xe(%rbp),%al
  1014dc:	20 00                	and    %al,(%rax)
  1014de:	00 00                	add    %al,(%rax)
  1014e0:	28 00                	sub    %al,(%rax)
  1014e2:	00 00                	add    %al,(%rax)
  1014e4:	5c                   	pop    %rsp
  1014e5:	00 00                	add    %al,(%rax)
  1014e7:	00 98 f5 ff ff 83    	add    %bl,-0x7c00000b(%rax)
  1014ed:	01 00                	add    %eax,(%rax)
  1014ef:	00 00                	add    %al,(%rax)
  1014f1:	46 0e                	rex.RX (bad) 
  1014f3:	10 8d 02 42 0e 18    	adc    %cl,0x180e4202(%rbp)
  1014f9:	8c 03                	mov    %es,(%rbx)
  1014fb:	41 0e                	rex.B (bad) 
  1014fd:	20 86 04 46 0e 28    	and    %al,0x280e4604(%rsi)
  101503:	83 05 4e 0e d0 01 00 	addl   $0x0,0x1d00e4e(%rip)        # 1e02358 <Not_implemented_yet+0x1cf7348>
  10150a:	00 00                	add    %al,(%rax)
  10150c:	18 00                	sbb    %al,(%rax)
  10150e:	00 00                	add    %al,(%rax)
  101510:	88 00                	mov    %al,(%rax)
  101512:	00 00                	add    %al,(%rax)
  101514:	fc                   	cld    
  101515:	f6 ff                	idiv   %bh
  101517:	ff 1b                	lcall  *(%rbx)
  101519:	00 00                	add    %al,(%rax)
  10151b:	00 00                	add    %al,(%rax)
  10151d:	45 0e                	rex.RB (bad) 
  10151f:	10 41 0e             	adc    %al,0xe(%rcx)
  101522:	08 49 0e             	or     %cl,0xe(%rcx)
  101525:	10 00                	adc    %al,(%rax)
  101527:	00 18                	add    %bl,(%rax)
  101529:	00 00                	add    %al,(%rax)
  10152b:	00 a4 00 00 00 00 f7 	add    %ah,-0x9000000(%rax,%rax,1)
  101532:	ff                   	(bad)  
  101533:	ff 1b                	lcall  *(%rbx)
  101535:	00 00                	add    %al,(%rax)
  101537:	00 00                	add    %al,(%rax)
  101539:	45 0e                	rex.RB (bad) 
  10153b:	10 41 0e             	adc    %al,0xe(%rcx)
  10153e:	08 49 0e             	or     %cl,0xe(%rcx)
  101541:	10 00                	adc    %al,(%rax)
  101543:	00 18                	add    %bl,(%rax)
  101545:	00 00                	add    %al,(%rax)
  101547:	00 c0                	add    %al,%al
  101549:	00 00                	add    %al,(%rax)
  10154b:	00 04 f7             	add    %al,(%rdi,%rsi,8)
  10154e:	ff                   	(bad)  
  10154f:	ff 1b                	lcall  *(%rbx)
  101551:	00 00                	add    %al,(%rax)
  101553:	00 00                	add    %al,(%rax)
  101555:	45 0e                	rex.RB (bad) 
  101557:	10 41 0e             	adc    %al,0xe(%rcx)
  10155a:	08 49 0e             	or     %cl,0xe(%rcx)
  10155d:	10 00                	adc    %al,(%rax)
  10155f:	00 18                	add    %bl,(%rax)
  101561:	00 00                	add    %al,(%rax)
  101563:	00 dc                	add    %bl,%ah
  101565:	00 00                	add    %al,(%rax)
  101567:	00 08                	add    %cl,(%rax)
  101569:	f7 ff                	idiv   %edi
  10156b:	ff 1b                	lcall  *(%rbx)
  10156d:	00 00                	add    %al,(%rax)
  10156f:	00 00                	add    %al,(%rax)
  101571:	45 0e                	rex.RB (bad) 
  101573:	10 41 0e             	adc    %al,0xe(%rcx)
  101576:	08 49 0e             	or     %cl,0xe(%rcx)
  101579:	10 00                	adc    %al,(%rax)
  10157b:	00 18                	add    %bl,(%rax)
  10157d:	00 00                	add    %al,(%rax)
  10157f:	00 f8                	add    %bh,%al
  101581:	00 00                	add    %al,(%rax)
  101583:	00 0c f7             	add    %cl,(%rdi,%rsi,8)
  101586:	ff                   	(bad)  
  101587:	ff 1b                	lcall  *(%rbx)
  101589:	00 00                	add    %al,(%rax)
  10158b:	00 00                	add    %al,(%rax)
  10158d:	45 0e                	rex.RB (bad) 
  10158f:	10 41 0e             	adc    %al,0xe(%rcx)
  101592:	08 49 0e             	or     %cl,0xe(%rcx)
  101595:	10 00                	adc    %al,(%rax)
  101597:	00 18                	add    %bl,(%rax)
  101599:	00 00                	add    %al,(%rax)
  10159b:	00 14 01             	add    %dl,(%rcx,%rax,1)
  10159e:	00 00                	add    %al,(%rax)
  1015a0:	10 f7                	adc    %dh,%bh
  1015a2:	ff                   	(bad)  
  1015a3:	ff 1b                	lcall  *(%rbx)
  1015a5:	00 00                	add    %al,(%rax)
  1015a7:	00 00                	add    %al,(%rax)
  1015a9:	45 0e                	rex.RB (bad) 
  1015ab:	10 41 0e             	adc    %al,0xe(%rcx)
  1015ae:	08 49 0e             	or     %cl,0xe(%rcx)
  1015b1:	10 00                	adc    %al,(%rax)
  1015b3:	00 18                	add    %bl,(%rax)
  1015b5:	00 00                	add    %al,(%rax)
  1015b7:	00 30                	add    %dh,(%rax)
  1015b9:	01 00                	add    %eax,(%rax)
  1015bb:	00 14 f7             	add    %dl,(%rdi,%rsi,8)
  1015be:	ff                   	(bad)  
  1015bf:	ff 1b                	lcall  *(%rbx)
  1015c1:	00 00                	add    %al,(%rax)
  1015c3:	00 00                	add    %al,(%rax)
  1015c5:	45 0e                	rex.RB (bad) 
  1015c7:	10 41 0e             	adc    %al,0xe(%rcx)
  1015ca:	08 49 0e             	or     %cl,0xe(%rcx)
  1015cd:	10 00                	adc    %al,(%rax)
  1015cf:	00 18                	add    %bl,(%rax)
  1015d1:	00 00                	add    %al,(%rax)
  1015d3:	00 4c 01 00          	add    %cl,0x0(%rcx,%rax,1)
  1015d7:	00 18                	add    %bl,(%rax)
  1015d9:	f7 ff                	idiv   %edi
  1015db:	ff 1b                	lcall  *(%rbx)
  1015dd:	00 00                	add    %al,(%rax)
  1015df:	00 00                	add    %al,(%rax)
  1015e1:	45 0e                	rex.RB (bad) 
  1015e3:	10 41 0e             	adc    %al,0xe(%rcx)
  1015e6:	08 49 0e             	or     %cl,0xe(%rcx)
  1015e9:	10 00                	adc    %al,(%rax)
  1015eb:	00 18                	add    %bl,(%rax)
  1015ed:	00 00                	add    %al,(%rax)
  1015ef:	00 68 01             	add    %ch,0x1(%rax)
  1015f2:	00 00                	add    %al,(%rax)
  1015f4:	1c f7                	sbb    $0xf7,%al
  1015f6:	ff                   	(bad)  
  1015f7:	ff 1e                	lcall  *(%rsi)
  1015f9:	00 00                	add    %al,(%rax)
  1015fb:	00 00                	add    %al,(%rax)
  1015fd:	45 0e                	rex.RB (bad) 
  1015ff:	10 41 0e             	adc    %al,0xe(%rcx)
  101602:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  101606:	00 00                	add    %al,(%rax)
  101608:	18 00                	sbb    %al,(%rax)
  10160a:	00 00                	add    %al,(%rax)
  10160c:	84 01                	test   %al,(%rcx)
  10160e:	00 00                	add    %al,(%rax)
  101610:	20 f7                	and    %dh,%bh
  101612:	ff                   	(bad)  
  101613:	ff 1b                	lcall  *(%rbx)
  101615:	00 00                	add    %al,(%rax)
  101617:	00 00                	add    %al,(%rax)
  101619:	45 0e                	rex.RB (bad) 
  10161b:	10 41 0e             	adc    %al,0xe(%rcx)
  10161e:	08 49 0e             	or     %cl,0xe(%rcx)
  101621:	10 00                	adc    %al,(%rax)
  101623:	00 18                	add    %bl,(%rax)
  101625:	00 00                	add    %al,(%rax)
  101627:	00 a0 01 00 00 24    	add    %ah,0x24000001(%rax)
  10162d:	f7 ff                	idiv   %edi
  10162f:	ff 1e                	lcall  *(%rsi)
  101631:	00 00                	add    %al,(%rax)
  101633:	00 00                	add    %al,(%rax)
  101635:	45 0e                	rex.RB (bad) 
  101637:	10 41 0e             	adc    %al,0xe(%rcx)
  10163a:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  10163e:	00 00                	add    %al,(%rax)
  101640:	18 00                	sbb    %al,(%rax)
  101642:	00 00                	add    %al,(%rax)
  101644:	bc 01 00 00 28       	mov    $0x28000001,%esp
  101649:	f7 ff                	idiv   %edi
  10164b:	ff 1e                	lcall  *(%rsi)
  10164d:	00 00                	add    %al,(%rax)
  10164f:	00 00                	add    %al,(%rax)
  101651:	45 0e                	rex.RB (bad) 
  101653:	10 41 0e             	adc    %al,0xe(%rcx)
  101656:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  10165a:	00 00                	add    %al,(%rax)
  10165c:	18 00                	sbb    %al,(%rax)
  10165e:	00 00                	add    %al,(%rax)
  101660:	d8 01                	fadds  (%rcx)
  101662:	00 00                	add    %al,(%rax)
  101664:	2c f7                	sub    $0xf7,%al
  101666:	ff                   	(bad)  
  101667:	ff 1e                	lcall  *(%rsi)
  101669:	00 00                	add    %al,(%rax)
  10166b:	00 00                	add    %al,(%rax)
  10166d:	45 0e                	rex.RB (bad) 
  10166f:	10 41 0e             	adc    %al,0xe(%rcx)
  101672:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  101676:	00 00                	add    %al,(%rax)
  101678:	18 00                	sbb    %al,(%rax)
  10167a:	00 00                	add    %al,(%rax)
  10167c:	f4                   	hlt    
  10167d:	01 00                	add    %eax,(%rax)
  10167f:	00 30                	add    %dh,(%rax)
  101681:	f7 ff                	idiv   %edi
  101683:	ff 1e                	lcall  *(%rsi)
  101685:	00 00                	add    %al,(%rax)
  101687:	00 00                	add    %al,(%rax)
  101689:	45 0e                	rex.RB (bad) 
  10168b:	10 41 0e             	adc    %al,0xe(%rcx)
  10168e:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  101692:	00 00                	add    %al,(%rax)
  101694:	18 00                	sbb    %al,(%rax)
  101696:	00 00                	add    %al,(%rax)
  101698:	10 02                	adc    %al,(%rdx)
  10169a:	00 00                	add    %al,(%rax)
  10169c:	34 f7                	xor    $0xf7,%al
  10169e:	ff                   	(bad)  
  10169f:	ff 1e                	lcall  *(%rsi)
  1016a1:	00 00                	add    %al,(%rax)
  1016a3:	00 00                	add    %al,(%rax)
  1016a5:	45 0e                	rex.RB (bad) 
  1016a7:	10 41 0e             	adc    %al,0xe(%rcx)
  1016aa:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  1016ae:	00 00                	add    %al,(%rax)
  1016b0:	18 00                	sbb    %al,(%rax)
  1016b2:	00 00                	add    %al,(%rax)
  1016b4:	2c 02                	sub    $0x2,%al
  1016b6:	00 00                	add    %al,(%rax)
  1016b8:	38 f7                	cmp    %dh,%bh
  1016ba:	ff                   	(bad)  
  1016bb:	ff 1b                	lcall  *(%rbx)
  1016bd:	00 00                	add    %al,(%rax)
  1016bf:	00 00                	add    %al,(%rax)
  1016c1:	45 0e                	rex.RB (bad) 
  1016c3:	10 41 0e             	adc    %al,0xe(%rcx)
  1016c6:	08 49 0e             	or     %cl,0xe(%rcx)
  1016c9:	10 00                	adc    %al,(%rax)
  1016cb:	00 18                	add    %bl,(%rax)
  1016cd:	00 00                	add    %al,(%rax)
  1016cf:	00 48 02             	add    %cl,0x2(%rax)
  1016d2:	00 00                	add    %al,(%rax)
  1016d4:	3c f7                	cmp    $0xf7,%al
  1016d6:	ff                   	(bad)  
  1016d7:	ff 1e                	lcall  *(%rsi)
  1016d9:	00 00                	add    %al,(%rax)
  1016db:	00 00                	add    %al,(%rax)
  1016dd:	45 0e                	rex.RB (bad) 
  1016df:	10 41 0e             	adc    %al,0xe(%rcx)
  1016e2:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  1016e6:	00 00                	add    %al,(%rax)
  1016e8:	18 00                	sbb    %al,(%rax)
  1016ea:	00 00                	add    %al,(%rax)
  1016ec:	64 02 00             	add    %fs:(%rax),%al
  1016ef:	00 40 f7             	add    %al,-0x9(%rax)
  1016f2:	ff                   	(bad)  
  1016f3:	ff 1b                	lcall  *(%rbx)
  1016f5:	00 00                	add    %al,(%rax)
  1016f7:	00 00                	add    %al,(%rax)
  1016f9:	45 0e                	rex.RB (bad) 
  1016fb:	10 41 0e             	adc    %al,0xe(%rcx)
  1016fe:	08 49 0e             	or     %cl,0xe(%rcx)
  101701:	10 00                	adc    %al,(%rax)
  101703:	00 18                	add    %bl,(%rax)
  101705:	00 00                	add    %al,(%rax)
  101707:	00 80 02 00 00 44    	add    %al,0x44000002(%rax)
  10170d:	f7 ff                	idiv   %edi
  10170f:	ff 1b                	lcall  *(%rbx)
  101711:	00 00                	add    %al,(%rax)
  101713:	00 00                	add    %al,(%rax)
  101715:	45 0e                	rex.RB (bad) 
  101717:	10 41 0e             	adc    %al,0xe(%rcx)
  10171a:	08 49 0e             	or     %cl,0xe(%rcx)
  10171d:	10 00                	adc    %al,(%rax)
